-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [:core:navigation] C:\Users\arman\AndroidStudioProjects\millia-connect\core\navigation\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:core:ui] C:\Users\arman\AndroidStudioProjects\millia-connect\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:common] C:\Users\arman\AndroidStudioProjects\millia-connect\core\common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] C:\Users\arman\AndroidStudioProjects\millia-connect\core\network\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:attendance] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\attendance\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:rent] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\rent\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:auth] C:\Users\arman\AndroidStudioProjects\millia-connect\core\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose-navigation:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\8fd916c188ad808fd58ff431b48f5968\transformed\koin-androidx-compose-navigation-4.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\8f51d25b8c01e3d50012fa17a6ba6f1e\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\91a05404e487ecf3c8920dd78ceff958\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\6025319e43a815085ec2b6c25240a1ac\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\5a1d8cf7d6dc24d318407911146a6ada\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\b55fe19f5e2a18bab91e8f2a4fc0671e\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:2:1-16:12
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\08af90dcea2b707555ec00586ff8a466\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\97f3c8356a6326c61beeb3959584f400\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\b3aa052edddf7b7631ba71491e7b6460\transformed\koin-android-4.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e2087b1819217d02a17f656e69176d63\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\78f329c9e2dd2b93a13346e530b76569\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
